Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 913
SPS: 912
SPS: 1748
SPS: 1747
SPS: 2514
SPS: 2513
SPS: 3219
SPS: 3217
SPS: 3870
SPS: 3867
SPS: 4473
SPS: 4471
SPS: 5033
SPS: 5030
SPS: 5552
SPS: 5549
SPS: 6035
SPS: 6032
SPS: 6484
SPS: 6481
SPS: 6902
SPS: 6899
SPS: 7286
SPS: 7283
SPS: 7637
SPS: 7632
SPS: 7965
SPS: 7962
SPS: 8284
SPS: 8281
SPS: 8586
SPS: 8582
SPS: 8870
SPS: 8866
SPS: 9140
SPS: 9136
SPS: 9395
SPS: 9392
SPS: 9636
SPS: 9633
SPS: 9864
SPS: 9861
SPS: 10080
SPS: 10077
SPS: 10283
SPS: 10280
SPS: 10475
SPS: 10472
SPS: 10652
SPS: 10649
SPS: 10813
SPS: 10809
SPS: 10961
SPS: 10957
SPS: 11114
SPS: 11111
SPS: 11264
SPS: 11261
SPS: 11406
SPS: 11402
SPS: 11539
SPS: 11536
SPS: 11670
SPS: 11667
SPS: 11794
SPS: 11791
SPS: 11914
SPS: 11910
SPS: 12027
SPS: 12024
SPS: 12138
SPS: 12135
SPS: 12243
SPS: 12240
SPS: 12337
SPS: 12333
SPS: 12421
SPS: 12418
SPS: 12506
SPS: 12503
SPS: 12595
SPS: 12592
SPS: 12681
SPS: 12679
SPS: 12765
SPS: 12762
SPS: 12844
SPS: 12841
SPS: 12918
SPS: 12915
SPS: 12991
SPS: 12988
SPS: 13060
SPS: 13057
SPS: 13127
SPS: 13124
SPS: 13192
SPS: 13189
SPS: 13249
SPS: 13246
SPS: 13296
SPS: 13294
SPS: 13343
SPS: 13340
SPS: 13395
SPS: 13392
SPS: 13449
SPS: 13447
SPS: 13502
SPS: 13499
SPS: 13551
SPS: 13549
SPS: 13597
SPS: 13595
SPS: 13644
SPS: 13641
SPS: 13687
SPS: 13685
SPS: 13730
SPS: 13728
SPS: 13770
SPS: 13768
SPS: 13808
SPS: 13805
SPS: 13837
SPS: 13835
SPS: 13863
SPS: 13861
SPS: 13893
SPS: 13891
SPS: 13924
SPS: 13922
