Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mpop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe/logs[0m
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
SPS: 12127
SPS: 12019
SPS: 15420
SPS: 15332
SPS: 16926
SPS: 16856
SPS: 17771
SPS: 17713
SPS: 18300
SPS: 18251
SPS: 18670
SPS: 18628
SPS: 18934
SPS: 18896
SPS: 19133
SPS: 19100
SPS: 19288
SPS: 19257
SPS: 19403
SPS: 19375
SPS: 19502
SPS: 19476
SPS: 19586
SPS: 19562
SPS: 19652
SPS: 19630
SPS: 19707
SPS: 19687
SPS: 19755
SPS: 19735
SPS: 19790
SPS: 19772
SPS: 19824
SPS: 19807
SPS: 19849
SPS: 19833
SPS: 19874
SPS: 19859
SPS: 19896
SPS: 19881
SPS: 19904
SPS: 19891
SPS: 19910
SPS: 19897
SPS: 19913
SPS: 19900
SPS: 19916
SPS: 19904
SPS: 19915
SPS: 19903
SPS: 19915
SPS: 19903
SPS: 19913
SPS: 19902
SPS: 19915
SPS: 19905
SPS: 19910
SPS: 19900
SPS: 19907
SPS: 19897
SPS: 19900
SPS: 19891
SPS: 19889
SPS: 19880
SPS: 19879
SPS: 19870
SPS: 19865
SPS: 19857
SPS: 19852
SPS: 19844
SPS: 19838
SPS: 19830
SPS: 19824
SPS: 19816
SPS: 19808
SPS: 19801
SPS: 19794
SPS: 19787
SPS: 19779
SPS: 19772
SPS: 19761
SPS: 19754
SPS: 19743
SPS: 19736
SPS: 19724
SPS: 19718
SPS: 19707
SPS: 19701
SPS: 19691
SPS: 19685
SPS: 19675
SPS: 19668
SPS: 19661
SPS: 19655
SPS: 19645
SPS: 19639
SPS: 19627
SPS: 19621
SPS: 19613
SPS: 19607
SPS: 19595
SPS: 19590
SPS: 19578
SPS: 19573
SPS: 19561
SPS: 19556
SPS: 19544
SPS: 19539
SPS: 19526
SPS: 19521
SPS: 19509
SPS: 19504
SPS: 19490
SPS: 19486
SPS: 19477
SPS: 19473
SPS: 19461
SPS: 19456
SPS: 19442
SPS: 19438
SPS: 19424
SPS: 19420
SPS: 19408
SPS: 19403
SPS: 19390
SPS: 19386
SPS: 19375
SPS: 19370
SPS: 19360
SPS: 19356
SPS: 19348
SPS: 19344
SPS: 19336
SPS: 19332
SPS: 19325
SPS: 19321
SPS: 19312
SPS: 19308
SPS: 19301
SPS: 19297
SPS: 19290
SPS: 19286
SPS: 19279
SPS: 19275
SPS: 19269
SPS: 19265
SPS: 19259
SPS: 19256
SPS: 19249
SPS: 19245
SPS: 19239
SPS: 19235
SPS: 19227
SPS: 19224
SPS: 19220
SPS: 19217
SPS: 19212
SPS: 19209
SPS: 19205
SPS: 19201
SPS: 19198
SPS: 19194
SPS: 19187
SPS: 19184
SPS: 19179
SPS: 19176
SPS: 19169
SPS: 19166
SPS: 19161
SPS: 19158
SPS: 19151
SPS: 19148
SPS: 19143
SPS: 19140
SPS: 19135
SPS: 19132
SPS: 19128
SPS: 19125
SPS: 19120
SPS: 19117
SPS: 19113
SPS: 19110
SPS: 19105
SPS: 19103
SPS: 19097
SPS: 19094
SPS: 19089
SPS: 19087
SPS: 19082
SPS: 19079
SPS: 19076
SPS: 19073
SPS: 19071
SPS: 19068
SPS: 19066
SPS: 19063
SPS: 19060
SPS: 19058
SPS: 19055
SPS: 19052
SPS: 19050
SPS: 19048
SPS: 19045
SPS: 19043
SPS: 19042
SPS: 19039
SPS: 19037
SPS: 19035
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_25600000.pt
SPS: 19030
SPS: 19028
SPS: 19025
SPS: 19023
SPS: 19022
SPS: 19020
SPS: 19020
SPS: 19018
SPS: 19018
SPS: 19016
SPS: 19015
SPS: 19013
SPS: 19010
SPS: 19008
SPS: 19006
SPS: 19003
SPS: 19002
SPS: 19000
SPS: 18998
SPS: 18996
SPS: 18996
SPS: 18994
SPS: 18994
SPS: 18992
SPS: 18993
SPS: 18990
SPS: 18990
SPS: 18988
SPS: 18987
SPS: 18985
SPS: 18985
SPS: 18983
SPS: 18983
SPS: 18981
SPS: 18981
SPS: 18979
SPS: 18978
SPS: 18976
SPS: 18976
SPS: 18974
SPS: 18973
SPS: 18971
SPS: 18970
SPS: 18968
SPS: 18967
SPS: 18965
SPS: 18965
SPS: 18963
SPS: 18964
SPS: 18962
SPS: 18962
SPS: 18960
SPS: 18959
SPS: 18957
SPS: 18957
SPS: 18955
SPS: 18955
SPS: 18953
SPS: 18953
SPS: 18951
SPS: 18951
SPS: 18949
SPS: 18949
SPS: 18947
SPS: 18947
SPS: 18945
SPS: 18944
SPS: 18942
SPS: 18942
SPS: 18940
SPS: 18941
SPS: 18939
SPS: 18939
SPS: 18937
SPS: 18937
SPS: 18935
SPS: 18934
SPS: 18933
SPS: 18933
SPS: 18931
SPS: 18929
SPS: 18928
SPS: 18926
SPS: 18925
SPS: 18923
SPS: 18921
SPS: 18920
SPS: 18919
SPS: 18918
SPS: 18916
SPS: 18915
SPS: 18913
SPS: 18912
SPS: 18911
SPS: 18909
SPS: 18907
SPS: 18906
SPS: 18904
SPS: 18904
SPS: 18902
SPS: 18902
SPS: 18900
SPS: 18900
SPS: 18898
SPS: 18897
SPS: 18896
SPS: 18895
SPS: 18893
SPS: 18892
SPS: 18890
SPS: 18889
SPS: 18888
SPS: 18887
SPS: 18885
SPS: 18883
SPS: 18882
SPS: 18881
SPS: 18879
SPS: 18878
SPS: 18877
SPS: 18875
SPS: 18874
SPS: 18872
SPS: 18870
SPS: 18870
SPS: 18869
SPS: 18868
SPS: 18867
SPS: 18866
SPS: 18865
SPS: 18864
SPS: 18862
SPS: 18861
SPS: 18860
SPS: 18859
SPS: 18858
SPS: 18857
SPS: 18855
SPS: 18855
SPS: 18853
SPS: 18853
SPS: 18852
SPS: 18851
SPS: 18850
SPS: 18849
SPS: 18848
SPS: 18847
SPS: 18845
SPS: 18845
SPS: 18843
SPS: 18843
SPS: 18841
SPS: 18841
SPS: 18839
SPS: 18839
SPS: 18838
SPS: 18838
SPS: 18836
SPS: 18835
SPS: 18834
SPS: 18834
SPS: 18832
SPS: 18831
SPS: 18830
SPS: 18830
SPS: 18829
SPS: 18828
SPS: 18827
SPS: 18827
SPS: 18825
SPS: 18825
SPS: 18823
SPS: 18823
SPS: 18821
SPS: 18821
SPS: 18820
SPS: 18819
SPS: 18818
SPS: 18817
SPS: 18816
SPS: 18815
SPS: 18814
SPS: 18813
SPS: 18812
SPS: 18811
SPS: 18810
SPS: 18809
SPS: 18808
SPS: 18808
SPS: 18806
SPS: 18805
SPS: 18804
SPS: 18804
SPS: 18802
SPS: 18802
SPS: 18801
SPS: 18800
SPS: 18799
SPS: 18799
SPS: 18797
SPS: 18797
SPS: 18796
SPS: 18796
SPS: 18795
SPS: 18795
SPS: 18793
SPS: 18793
SPS: 18792
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_51200000.pt
SPS: 18791
SPS: 18789
SPS: 18789
SPS: 18788
SPS: 18787
SPS: 18786
SPS: 18785
SPS: 18784
SPS: 18783
SPS: 18782
SPS: 18781
SPS: 18780
SPS: 18779
SPS: 18778
SPS: 18777
SPS: 18776
SPS: 18775
SPS: 18774
SPS: 18773
SPS: 18772
SPS: 18772
SPS: 18771
SPS: 18770
SPS: 18769
SPS: 18768
SPS: 18767
SPS: 18767
SPS: 18766
SPS: 18765
SPS: 18764
SPS: 18763
SPS: 18762
SPS: 18761
SPS: 18760
SPS: 18759
SPS: 18757
SPS: 18757
SPS: 18756
SPS: 18755
SPS: 18754
SPS: 18754
SPS: 18753
SPS: 18752
SPS: 18751
SPS: 18751
SPS: 18750
SPS: 18750
SPS: 18749
SPS: 18749
SPS: 18748
SPS: 18748
SPS: 18747
SPS: 18747
SPS: 18746
SPS: 18746
SPS: 18745
SPS: 18745
SPS: 18744
SPS: 18744
SPS: 18743
SPS: 18743
SPS: 18742
SPS: 18742
SPS: 18741
SPS: 18741
SPS: 18740
SPS: 18740
SPS: 18739
SPS: 18739
SPS: 18738
SPS: 18737
SPS: 18736
SPS: 18736
SPS: 18735
SPS: 18734
SPS: 18733
SPS: 18733
SPS: 18732
SPS: 18731
SPS: 18730
SPS: 18730
SPS: 18729
SPS: 18729
SPS: 18728
SPS: 18728
SPS: 18727
SPS: 18726
SPS: 18725
SPS: 18724
SPS: 18723
SPS: 18722
SPS: 18721
SPS: 18720
SPS: 18719
SPS: 18718
SPS: 18717
SPS: 18717
SPS: 18716
SPS: 18715
SPS: 18714
SPS: 18713
SPS: 18712
SPS: 18711
SPS: 18710
SPS: 18709
SPS: 18708
SPS: 18707
SPS: 18706
SPS: 18705
SPS: 18704
SPS: 18703
SPS: 18702
SPS: 18700
SPS: 18699
SPS: 18697
SPS: 18696
SPS: 18694
SPS: 18693
SPS: 18692
SPS: 18691
SPS: 18690
SPS: 18689
SPS: 18688
SPS: 18687
SPS: 18686
SPS: 18685
SPS: 18684
SPS: 18683
SPS: 18682
SPS: 18681
SPS: 18680
SPS: 18679
SPS: 18677
SPS: 18676
SPS: 18674
SPS: 18673
SPS: 18671
SPS: 18671
SPS: 18669
SPS: 18668
SPS: 18667
SPS: 18666
SPS: 18665
SPS: 18664
SPS: 18662
SPS: 18661
SPS: 18660
SPS: 18659
SPS: 18658
SPS: 18657
SPS: 18655
SPS: 18654
SPS: 18653
SPS: 18652
SPS: 18650
SPS: 18649
SPS: 18647
SPS: 18646
SPS: 18644
SPS: 18643
SPS: 18641
SPS: 18641
SPS: 18639
SPS: 18638
SPS: 18636
SPS: 18635
SPS: 18634
SPS: 18633
SPS: 18631
SPS: 18630
SPS: 18628
SPS: 18627
SPS: 18625
SPS: 18624
SPS: 18622
SPS: 18621
SPS: 18619
SPS: 18618
SPS: 18615
SPS: 18615
SPS: 18613
SPS: 18612
SPS: 18609
SPS: 18609
SPS: 18606
SPS: 18606
SPS: 18603
SPS: 18602
SPS: 18600
SPS: 18599
SPS: 18597
SPS: 18596
SPS: 18594
SPS: 18593
SPS: 18591
SPS: 18590
SPS: 18588
SPS: 18587
SPS: 18585
SPS: 18584
SPS: 18582
SPS: 18581
SPS: 18579
SPS: 18578
SPS: 18576
SPS: 18575
SPS: 18573
SPS: 18572
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_76800000.pt
SPS: 18569
SPS: 18568
SPS: 18566
SPS: 18565
SPS: 18563
SPS: 18563
SPS: 18560
SPS: 18559
SPS: 18557
SPS: 18557
SPS: 18554
SPS: 18553
SPS: 18551
SPS: 18551
SPS: 18548
SPS: 18547
SPS: 18545
SPS: 18544
SPS: 18542
SPS: 18541
SPS: 18539
SPS: 18538
SPS: 18536
SPS: 18535
SPS: 18533
SPS: 18532
SPS: 18530
SPS: 18529
SPS: 18527
SPS: 18526
SPS: 18523
SPS: 18523
SPS: 18520
SPS: 18519
SPS: 18517
SPS: 18516
SPS: 18513
SPS: 18513
SPS: 18510
SPS: 18509
