Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
save_dir: checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1/logs[0m
NUM PARAMS: 212726
NUM PARAMS: 212726
NUM PARAMS: 212726
SPS: 15934
SPS: 15748
SPS: 20673
SPS: 20518
SPS: 22953
SPS: 22824
SPS: 24265
SPS: 24157
SPS: 25131
SPS: 25039
SPS: 25756
SPS: 25675
SPS: 26218
SPS: 26145
SPS: 26572
SPS: 26508
SPS: 26865
SPS: 26807
SPS: 27103
SPS: 27049
SPS: 27289
SPS: 27239
SPS: 27437
SPS: 27391
SPS: 27569
SPS: 27526
SPS: 27681
SPS: 27641
SPS: 27786
SPS: 27749
SPS: 27862
SPS: 27826
SPS: 27933
SPS: 27899
SPS: 27988
SPS: 27956
SPS: 28036
SPS: 28006
SPS: 28088
SPS: 28059
SPS: 28139
SPS: 28111
SPS: 28183
SPS: 28157
SPS: 28227
SPS: 28202
SPS: 28272
SPS: 28248
SPS: 28313
SPS: 28289
SPS: 28349
SPS: 28326
SPS: 28376
SPS: 28354
SPS: 28400
SPS: 28379
SPS: 28423
SPS: 28403
SPS: 28450
SPS: 28430
SPS: 28474
SPS: 28455
SPS: 28495
SPS: 28476
SPS: 28514
SPS: 28496
SPS: 28536
SPS: 28518
SPS: 28559
SPS: 28542
SPS: 28581
SPS: 28564
SPS: 28601
SPS: 28584
SPS: 28617
SPS: 28601
SPS: 28629
SPS: 28613
SPS: 28641
SPS: 28626
SPS: 28656
SPS: 28642
SPS: 28672
SPS: 28657
SPS: 28685
SPS: 28671
SPS: 28698
SPS: 28684
SPS: 28709
SPS: 28696
SPS: 28720
SPS: 28706
SPS: 28729
SPS: 28716
SPS: 28737
SPS: 28725
SPS: 28745
SPS: 28733
SPS: 28751
SPS: 28739
SPS: 28759
SPS: 28747
SPS: 28766
SPS: 28754
SPS: 28773
SPS: 28761
SPS: 28778
SPS: 28767
SPS: 28782
SPS: 28771
SPS: 28787
SPS: 28776
SPS: 28793
SPS: 28782
SPS: 28801
SPS: 28790
SPS: 28811
SPS: 28801
SPS: 28821
SPS: 28811
SPS: 28828
SPS: 28818
SPS: 28834
SPS: 28825
SPS: 28841
SPS: 28831
SPS: 28850
SPS: 28840
SPS: 28858
SPS: 28848
SPS: 28865
SPS: 28856
SPS: 28864
SPS: 28855
SPS: 28844
SPS: 28835
SPS: 28851
SPS: 28843
SPS: 28859
SPS: 28850
SPS: 28864
SPS: 28855
SPS: 28868
SPS: 28860
SPS: 28872
SPS: 28863
SPS: 28875
SPS: 28867
SPS: 28878
SPS: 28870
SPS: 28881
SPS: 28873
SPS: 28883
SPS: 28875
SPS: 28887
SPS: 28879
SPS: 28890
SPS: 28882
SPS: 28886
SPS: 28878
SPS: 28884
SPS: 28876
SPS: 28889
SPS: 28881
SPS: 28894
SPS: 28887
SPS: 28898
SPS: 28891
SPS: 28902
SPS: 28895
SPS: 28906
SPS: 28899
SPS: 28909
SPS: 28902
SPS: 28914
SPS: 28907
SPS: 28919
SPS: 28912
SPS: 28923
SPS: 28916
SPS: 28926
SPS: 28920
SPS: 28930
SPS: 28923
SPS: 28933
SPS: 28927
SPS: 28936
SPS: 28930
SPS: 28940
SPS: 28933
SPS: 28942
SPS: 28936
SPS: 28945
SPS: 28939
SPS: 28948
SPS: 28942
SPS: 28951
SPS: 28945
SPS: 28954
SPS: 28948
SPS: 28956
SPS: 28950
SPS: 28959
SPS: 28953
SPS: 28961
SPS: 28955
SPS: 28964
SPS: 28958
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_25600000.pt
SPS: 28966
SPS: 28961
SPS: 28969
SPS: 28964
SPS: 28972
SPS: 28967
SPS: 28975
SPS: 28969
SPS: 28976
SPS: 28970
SPS: 28976
SPS: 28970
SPS: 28976
SPS: 28971
SPS: 28977
SPS: 28971
SPS: 28977
SPS: 28972
SPS: 28978
SPS: 28973
SPS: 28980
SPS: 28975
SPS: 28982
SPS: 28977
SPS: 28984
SPS: 28979
SPS: 28987
SPS: 28979
SPS: 28987
SPS: 28982
SPS: 28989
SPS: 28984
SPS: 28990
SPS: 28985
SPS: 28991
SPS: 28986
SPS: 28992
SPS: 28987
SPS: 28994
SPS: 28989
SPS: 28997
SPS: 28992
SPS: 29000
SPS: 28995
SPS: 29003
SPS: 28999
SPS: 29007
SPS: 29002
SPS: 29010
SPS: 29005
SPS: 29013
SPS: 29008
SPS: 29016
SPS: 29011
SPS: 29019
SPS: 29015
SPS: 29022
SPS: 29018
SPS: 29025
SPS: 29020
SPS: 29025
SPS: 29020
SPS: 29029
SPS: 29024
SPS: 29032
SPS: 29027
SPS: 29035
SPS: 29031
SPS: 29038
SPS: 29034
SPS: 29041
SPS: 29037
SPS: 29045
SPS: 29040
SPS: 29048
SPS: 29043
SPS: 29051
SPS: 29046
SPS: 29054
SPS: 29049
SPS: 29057
SPS: 29053
SPS: 29060
SPS: 29056
SPS: 29064
SPS: 29060
SPS: 29067
SPS: 29063
SPS: 29070
SPS: 29066
SPS: 29072
SPS: 29068
SPS: 29074
SPS: 29070
SPS: 29076
SPS: 29072
SPS: 29079
SPS: 29075
SPS: 29081
SPS: 29077
SPS: 29084
SPS: 29080
SPS: 29088
SPS: 29084
SPS: 29091
SPS: 29087
SPS: 29093
SPS: 29089
SPS: 29096
SPS: 29092
SPS: 29099
SPS: 29095
SPS: 29102
SPS: 29098
SPS: 29105
SPS: 29101
SPS: 29108
SPS: 29104
SPS: 29111
SPS: 29107
SPS: 29114
SPS: 29110
SPS: 29117
SPS: 29113
SPS: 29120
SPS: 29116
SPS: 29123
SPS: 29119
SPS: 29126
SPS: 29122
SPS: 29129
SPS: 29126
SPS: 29132
SPS: 29129
SPS: 29135
SPS: 29131
SPS: 29137
SPS: 29134
SPS: 29140
SPS: 29136
SPS: 29142
SPS: 29139
SPS: 29145
SPS: 29141
SPS: 29148
SPS: 29144
SPS: 29151
SPS: 29147
SPS: 29154
SPS: 29151
SPS: 29158
SPS: 29154
SPS: 29161
SPS: 29157
SPS: 29164
SPS: 29160
SPS: 29167
SPS: 29164
SPS: 29171
SPS: 29167
SPS: 29174
SPS: 29171
SPS: 29177
SPS: 29174
SPS: 29180
SPS: 29177
SPS: 29184
SPS: 29180
SPS: 29187
SPS: 29184
SPS: 29190
SPS: 29186
SPS: 29191
SPS: 29188
SPS: 29194
SPS: 29191
SPS: 29198
SPS: 29194
SPS: 29201
SPS: 29198
SPS: 29204
SPS: 29201
SPS: 29207
SPS: 29204
SPS: 29208
SPS: 29205
SPS: 29211
SPS: 29208
SPS: 29214
SPS: 29210
SPS: 29217
SPS: 29214
SPS: 29220
SPS: 29217
SPS: 29223
SPS: 29219
SPS: 29225
SPS: 29222
SPS: 29228
SPS: 29225
SPS: 29230
SPS: 29227
SPS: 29233
SPS: 29230
SPS: 29236
SPS: 29233
SPS: 29239
SPS: 29236
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_51200000.pt
SPS: 29242
SPS: 29239
SPS: 29245
SPS: 29242
SPS: 29247
SPS: 29244
SPS: 29249
SPS: 29246
SPS: 29252
SPS: 29249
SPS: 29254
SPS: 29252
SPS: 29257
SPS: 29254
SPS: 29259
SPS: 29255
SPS: 29260
SPS: 29258
SPS: 29262
SPS: 29260
SPS: 29264
SPS: 29262
SPS: 29266
SPS: 29264
SPS: 29268
SPS: 29265
SPS: 29270
SPS: 29267
SPS: 29272
SPS: 29269
